course,unit,objective_id,statement,lead_verb,reference_status,reference_levels,assigned_level,assigned_level_name,alignment,compound_action,rationale
M31,M31-LIN,M31-LIN-010,I can interpret the slope and intercept of a linear model.,interpret,ambiguous,2. Understanding; 5. Evaluating,2,Understanding,source-consistent,no,"demonstrates meaning, classification, or relationships among representations"
M31,M31-LIN,M31-LIN-011,I can determine the intersection of two linear relationships graphically or algebraically.,determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M31,M31-LIN,M31-LIN-012,"I can write equations of horizontal, vertical, parallel, and perpendicular lines through a specified point.",write,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M31,M31-FUN,M31-FUN-001,I can determine whether a relation is a function.,determine,unique,5. Evaluating,4,Analyzing,context-adjusted,no,examines conditions or structure before reaching a conclusion
M31,M31-FUN,M31-FUN-002,"I can evaluate a function from a formula, graph, or table.",evaluate,unique,5. Evaluating,3,Applying,context-adjusted,no,uses evaluate in the mathematical sense of compute or substitute
M31,M31-FUN,M31-FUN-003,"I can determine domain and range from a formula, graph, or table.",determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M31,M31-FUN,M31-FUN-004,I can determine algebraic domain restrictions caused by denominators and even roots.,determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M31,M31-FUN,M31-FUN-005,I can graph a piecewise function from its formula.,graph,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M31,M31-FUN,M31-FUN-006,I can write a piecewise formula that represents a graph.,write,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M31,M31-FUN,M31-FUN-007,"I can graph a transformed function using shifts, stretches, compressions, and reflections.",graph,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M31,M31-FUN,M31-FUN-008,"I can describe how a transformation affects domain, range, or asymptotes.",describe,not listed,not listed,2,Understanding,context-inferred,no,"demonstrates meaning, classification, or relationships among representations"
M31,M31-FUN,M31-FUN-009,"I can evaluate a composition from formulas, graphs, or tables.",evaluate,unique,5. Evaluating,3,Applying,context-adjusted,no,uses evaluate in the mathematical sense of compute or substitute
M31,M31-FUN,M31-FUN-010,I can write a formula for a composition of two functions.,write,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M31,M31-FUN,M31-FUN-011,I can find an inverse function algebraically.,find,unique,1. Remembering,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M31,M31-FUN,M31-FUN-012,"I can evaluate and interpret an inverse from a graph, formula, or table.",evaluate,unique,5. Evaluating,3,Applying,context-adjusted,yes,uses evaluate in the mathematical sense of compute or substitute
M31,M31-FUN,M31-FUN-013,I can determine and interpret the units of an inverse function.,determine,unique,5. Evaluating,3,Applying,context-adjusted,yes,carries out a mathematical procedure in a stated type of situation
M31,M31-FUN,M31-FUN-014,I can explain how the domain and range of a function relate to those of its inverse.,explain,ambiguous,2. Understanding; 5. Evaluating,2,Understanding,source-consistent,no,"demonstrates meaning, classification, or relationships among representations"
M31,M31-FUN,M31-FUN-015,I can determine the range of a function by analyzing the domain of its inverse.,determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M31,M31-FUN,M31-FUN-016,I can verify algebraically that two functions are inverses.,verify,not listed,not listed,4,Analyzing,context-inferred,no,examines or verifies relationships among representations and features
M31,M31-FUN,M31-FUN-017,I can interpret the meaning and units of a composition.,interpret,ambiguous,2. Understanding; 5. Evaluating,2,Understanding,source-consistent,no,"demonstrates meaning, classification, or relationships among representations"
M31,M31-FUN,M31-FUN-018,I can classify a graph or table as concave up or concave down using changes in average rate of change.,classify,ambiguous,2. Understanding; 4. Analyzing,2,Understanding,source-consistent,no,"demonstrates meaning, classification, or relationships among representations"
M31,M31-FUN,M31-FUN-019,I can determine whether a function is invertible using the horizontal line test.,determine,unique,5. Evaluating,4,Analyzing,context-adjusted,no,examines conditions or structure before reaching a conclusion
M31,M31-FUN,M31-FUN-020,I can graph an inverse function as a reflection across the line `y = x`.,graph,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M31,M31-QUAD,M31-QUAD-001,"I can identify the vertex, intercepts, axis of symmetry, and concavity of a quadratic function.",identify,unique,3. Applying,2,Understanding,context-adjusted,no,"demonstrates meaning, classification, or relationships among representations"
M31,M31-QUAD,M31-QUAD-002,"I can connect standard, factored, and vertex forms to features of a quadratic graph.",connect,not listed,not listed,4,Analyzing,context-inferred,no,examines or verifies relationships among representations and features
M31,M31-QUAD,M31-QUAD-003,I can rewrite a quadratic function in a form that reveals a requested feature.,rewrite,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M31,M31-QUAD,M31-QUAD-004,I can solve a quadratic equation by factoring or using the quadratic formula.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M31,M31-QUAD,M31-QUAD-005,I can graph a quadratic function using its algebraic structure and key features.,graph,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M31,M31-QUAD,M31-QUAD-006,"I can construct a quadratic function from specified zeros, a vertex, or graphical information.",construct,ambiguous,3. Applying; 6. Creating,6,Creating,source-consistent,no,"produces a new function, model, or argument from constraints"
M31,M31-QUAD,M31-QUAD-007,I can create and interpret a quadratic trajectory model.,create,unique,6. Creating,6,Creating,source-consistent,yes,produces a model or representation for a stated situation
M31,M31-EXP,M31-EXP-001,"I can distinguish linear change from exponential change using differences, ratios, or percent change.",distinguish,unique,4. Analyzing,4,Analyzing,source-consistent,no,breaks a structure into parts or examines relationships
M31,M31-EXP,M31-EXP-002,I can identify initial value and growth or decay factor in an exponential model.,identify,unique,3. Applying,2,Understanding,context-adjusted,no,"demonstrates meaning, classification, or relationships among representations"
M31,M31-EXP,M31-EXP-003,"I can write an exponential function from a table, graph, or context.",write,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M31,M31-EXP,M31-EXP-004,I can evaluate and interpret an exponential model.,evaluate,unique,5. Evaluating,5,Evaluating,source-consistent,yes,judges quality or consequences using evidence or criteria
M31,M31-EXP,M31-EXP-005,I can calculate growth under periodic compounding.,calculate,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M31,M31-EXP,M31-EXP-006,I can calculate growth under continuous compounding.,calculate,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M31,M31-EXP,M31-EXP-007,I can determine an exponential formula from two points or other sufficient data.,determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M31,M31-EXP,M31-EXP-008,"I can determine domain, range, intercepts, and asymptotes of an exponential function.",determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M31,M31-EXP,M31-EXP-009,I can compare the growth rates of two exponential functions.,compare,ambiguous,2. Understanding; 4. Analyzing; 5. Evaluating,4,Analyzing,source-consistent,no,"examines relationships, features, or long-run behavior"
M31,M31-EXP,M31-EXP-010,I can determine the percent growth or decay represented by a continuous exponential model.,determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M31,M31-LOG,M31-LOG-001,I can convert between logarithmic and exponential forms.,convert,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M31,M31-LOG,M31-LOG-002,I can evaluate a logarithm using its exponential meaning.,evaluate,unique,5. Evaluating,3,Applying,context-adjusted,no,uses evaluate in the mathematical sense of compute or substitute
M31,M31-LOG,M31-LOG-003,"I can expand or condense an expression using product, quotient, and power properties.",expand,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M31,M31-LOG,M31-LOG-004,I can solve an exponential equation using logarithms.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M31,M31-LOG,M31-LOG-005,I can solve a logarithmic equation using exponential form and check domain restrictions.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,yes,carries out a mathematical procedure in a stated type of situation
M31,M31-LOG,M31-LOG-006,I can calculate and interpret doubling time or half-life.,calculate,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M31,M31-LOG,M31-LOG-007,"I can determine domain, range, intercepts, and asymptotes of a logarithmic function.",determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M31,M31-LOG,M31-LOG-008,I can explain how exponential and logarithmic functions undo one another.,explain,ambiguous,2. Understanding; 5. Evaluating,2,Understanding,source-consistent,no,"demonstrates meaning, classification, or relationships among representations"
M31,M31-LOG,M31-LOG-009,I can solve a multi-step exponential or logarithmic equation.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M31,M31-LOG,M31-LOG-010,I can determine an intersection of exponential functions graphically or algebraically.,determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M31,M31-LOG,M31-LOG-011,I can rewrite a discrete exponential model as an equivalent continuous exponential model.,rewrite,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M31,M31-LOG,M31-LOG-012,I can solve and interpret an exponential or logarithmic modeling problem.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,yes,carries out a mathematical procedure in a stated type of situation
M31,M31-EXT,M31-EXT-001,I can analyze an absolute-value function using transformations.,analyze,unique,4. Analyzing,4,Analyzing,source-consistent,no,breaks a structure into parts or examines relationships
M31,M31-EXT,M31-EXT-002,I can determine even or odd symmetry from a graph or formula.,determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M31,M31-EXT,M31-EXT-003,I can interpret a contextual logarithmic scale.,interpret,ambiguous,2. Understanding; 5. Evaluating,2,Understanding,source-consistent,no,"demonstrates meaning, classification, or relationships among representations"
M32,M32-FND,M32-FND-001,I can use the Pythagorean theorem to determine an unknown side of a right triangle.,use,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-FND,M32-FND-002,I can determine exact side lengths in 30-60-90 and 45-45-90 triangles.,determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M32,M32-FND,M32-FND-003,I can convert angle measures between degrees and radians.,convert,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-FND,M32-FND-004,I can determine coterminal and reference angles for a given angle.,determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M32,M32-FND,M32-FND-005,I can calculate arc length from a central angle and radius.,calculate,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-FND,M32-FND-006,I can determine exact coordinates on the unit circle.,determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M32,M32-FND,M32-FND-007,I can evaluate all six trigonometric functions exactly for common angles.,evaluate,unique,5. Evaluating,3,Applying,context-adjusted,no,uses evaluate in the mathematical sense of compute or substitute
M32,M32-FND,M32-FND-008,I can solve right triangles using trigonometric ratios.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M32,M32-FND,M32-FND-009,I can apply right-triangle trigonometry to contextual problems.,apply,unique,3. Applying,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M32,M32-FND,M32-FND-010,I can evaluate trigonometric functions from a point on a circle or terminal side.,evaluate,unique,5. Evaluating,3,Applying,context-adjusted,no,uses evaluate in the mathematical sense of compute or substitute
M32,M32-FND,M32-FND-011,I can solve a basic trigonometric equation for all angles in a specified interval.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M32,M32-GRF,M32-GRF-001,I can graph basic sine and cosine functions using key features.,graph,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-GRF,M32-GRF-002,"I can identify amplitude, midline, period, and phase shift from an equation or graph.",identify,unique,3. Applying,2,Understanding,context-adjusted,no,"demonstrates meaning, classification, or relationships among representations"
M32,M32-GRF,M32-GRF-003,I can graph transformed sine and cosine functions.,graph,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-GRF,M32-GRF-004,I can write sine and cosine equations that represent a periodic graph.,write,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-GRF,M32-GRF-005,I can construct a sinusoidal model from contextual information or data.,construct,ambiguous,3. Applying; 6. Creating,6,Creating,source-consistent,no,"produces a new function, model, or argument from constraints"
M32,M32-GRF,M32-GRF-006,I can interpret the parameters and outputs of a sinusoidal model in context.,interpret,ambiguous,2. Understanding; 5. Evaluating,2,Understanding,source-consistent,no,"demonstrates meaning, classification, or relationships among representations"
M32,M32-GRF,M32-GRF-007,"I can graph tangent, secant, and cosecant functions with their asymptotes.",graph,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-INV,M32-INV-006,I can read inverse-trigonometric notation and distinguish it from reciprocal notation.,read,not listed,not listed,2,Understanding,context-inferred,yes,interprets notation well enough to distinguish meanings or identify structural roles
M32,M32-INV,M32-INV-001,"I can evaluate inverse sine, inverse cosine, and inverse tangent expressions.",evaluate,unique,5. Evaluating,3,Applying,context-adjusted,no,uses evaluate in the mathematical sense of compute or substitute
M32,M32-INV,M32-INV-002,I can explain how restricted domains make inverse trigonometric functions possible.,explain,ambiguous,2. Understanding; 5. Evaluating,2,Understanding,source-consistent,no,"demonstrates meaning, classification, or relationships among representations"
M32,M32-INV,M32-INV-003,I can solve trigonometric equations exactly or approximately on a specified interval.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M32,M32-INV,M32-INV-004,I can express all solutions of a trigonometric equation in general form.,express,not listed,not listed,3,Applying,context-inferred,no,converts or records a mathematical result in a required form
M32,M32-INV,M32-INV-005,I can evaluate compositions of trigonometric and inverse trigonometric functions.,evaluate,unique,5. Evaluating,3,Applying,context-adjusted,no,uses evaluate in the mathematical sense of compute or substitute
M32,M32-TRI,M32-TRI-002,I can solve a non-right triangle using the Law of Sines.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M32,M32-TRI,M32-TRI-003,I can determine the number of possible triangles in the ambiguous SSA case.,determine,unique,5. Evaluating,4,Analyzing,context-adjusted,no,examines conditions or structure before reaching a conclusion
M32,M32-TRI,M32-TRI-004,I can solve a non-right triangle using the Law of Cosines.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M32,M32-TRI,M32-TRI-005,I can select and apply an appropriate method to solve a triangle in context.,select,ambiguous,1. Remembering; 3. Applying; 5. Evaluating,4,Analyzing,context-adjusted,yes,selects a method by analyzing the givens and target
M32,M32-IDN,M32-IDN-001,"I can rewrite trigonometric expressions using reciprocal and quotient identities, including `tan(theta) = sin(theta)/cos(theta)`.",rewrite,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-IDN,M32-IDN-002,I can rewrite trigonometric expressions using the Pythagorean identities.,rewrite,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-IDN,M32-IDN-003,I can use even/odd and cofunction identities to rewrite trigonometric expressions.,use,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-IDN,M32-IDN-004,I can verify a trigonometric identity using the required identity families.,verify,not listed,not listed,4,Analyzing,context-inferred,no,examines or verifies relationships among representations and features
M32,M32-IDX,M32-IDX-001,I can apply double-angle identities.,apply,unique,3. Applying,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M32,M32-IDX,M32-IDX-002,I can apply half-angle identities.,apply,unique,3. Applying,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M32,M32-IDX,M32-IDX-003,I can apply angle sum and difference identities.,apply,unique,3. Applying,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M32,M32-IDX,M32-IDX-004,I can determine exact trigonometric values using extension identities.,determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M32,M32-TRX,M32-TRX-001,I can calculate the area of a triangle from two sides and the included angle.,calculate,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-POL,M32-POL-001,I can plot and identify points in polar coordinates.,plot,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M32,M32-POL,M32-POL-002,I can represent a polar point using equivalent coordinate pairs.,represent,not listed,not listed,2,Understanding,context-inferred,no,"demonstrates meaning, classification, or relationships among representations"
M32,M32-POL,M32-POL-003,I can convert points between polar and rectangular coordinates.,convert,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-PLX,M32-PLX-001,I can graph and interpret basic polar functions.,graph,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M32,M32-PLX,M32-PLX-002,I can convert equations between polar and rectangular forms.,convert,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-VEC,M32-VEC-001,I can represent a vector geometrically and in component form.,represent,not listed,not listed,2,Understanding,context-inferred,no,"demonstrates meaning, classification, or relationships among representations"
M32,M32-VEC,M32-VEC-002,"I can add, subtract, and multiply vectors by scalars.",add,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M32,M32-VEC,M32-VEC-003,"I can determine vector magnitude, direction, and unit vector.",determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M32,M32-VEC,M32-VEC-004,I can resolve a vector into horizontal and vertical components.,resolve,not listed,not listed,4,Analyzing,context-inferred,no,examines or verifies relationships among representations and features
M32,M32-VEC,M32-VEC-005,I can perform basic operations with vectors in three dimensions.,perform,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-PAR,M32-PAR-001,I can graph a plane curve defined by parametric equations with its orientation.,graph,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-PAR,M32-PAR-002,I can eliminate a parameter to obtain a rectangular equation.,eliminate,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M32,M32-PAR,M32-PAR-003,I can create or interpret parametric equations for motion in the plane.,create,unique,6. Creating,6,Creating,source-consistent,no,produces a model or representation for a stated situation
M39,M39-LIN,M39-LIN-001,I can calculate and interpret average rate of change with appropriate units.,calculate,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M39,M39-LIN,M39-LIN-002,"I can construct a linear function from two data points, a table, a graph, or a context.",construct,ambiguous,3. Applying; 6. Creating,6,Creating,source-consistent,no,"produces a new function, model, or argument from constraints"
M39,M39-LIN,M39-LIN-003,I can fit a linear regression model to data using technology and interpret its parameters.,fit,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M39,M39-LIN,M39-LIN-004,I can interpret a correlation coefficient as evidence about the direction and strength of a linear relationship.,interpret,ambiguous,2. Understanding; 5. Evaluating,2,Understanding,source-consistent,no,"demonstrates meaning, classification, or relationships among representations"
M39,M39-LIN,M39-LIN-005,"I can calculate residuals, construct a residual plot, and use its pattern to evaluate a model.",calculate,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M39,M39-LIN,M39-LIN-006,"I can use a linear model to make and interpret predictions, including solving for either variable.",use,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M39,M39-EXP,M39-EXP-001,"I can distinguish linear and exponential change using rates, multipliers, tables, graphs, or contexts.",distinguish,unique,4. Analyzing,4,Analyzing,source-consistent,no,breaks a structure into parts or examines relationships
M39,M39-EXP,M39-EXP-002,"I can construct an exponential function from two data points, a table, or a context.",construct,ambiguous,3. Applying; 6. Creating,6,Creating,source-consistent,no,"produces a new function, model, or argument from constraints"
M39,M39-EXP,M39-EXP-003,"I can interpret the initial value, growth or decay factor, and growth or decay rate of an exponential model.",interpret,ambiguous,2. Understanding; 5. Evaluating,2,Understanding,source-consistent,no,"demonstrates meaning, classification, or relationships among representations"
M39,M39-EXP,M39-EXP-004,I can determine and interpret doubling time or half-life from an exponential model.,determine,unique,5. Evaluating,3,Applying,context-adjusted,yes,carries out a mathematical procedure in a stated type of situation
M39,M39-EXP,M39-EXP-005,I can solve exponential and logarithmic equations in modeling contexts.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M39,M39-EXP,M39-EXP-006,I can fit an exponential regression model using technology and evaluate its fit.,fit,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M39,M39-EXP,M39-EXP-007,I can compare linear and exponential models and justify which is more appropriate for a data set or context.,compare,ambiguous,2. Understanding; 4. Analyzing; 5. Evaluating,5,Evaluating,source-consistent,yes,compares alternatives to select or defend a model
M39,M39-POW,M39-POW-001,I can identify a power function and interpret the parameters in y = kx^p.,identify,unique,3. Applying,2,Understanding,context-adjusted,yes,"demonstrates meaning, classification, or relationships among representations"
M39,M39-POW,M39-POW-002,I can construct a power function from two data points or a proportional relationship.,construct,ambiguous,3. Applying; 6. Creating,6,Creating,source-consistent,no,"produces a new function, model, or argument from constraints"
M39,M39-POW,M39-POW-003,"I can relate the sign and size of k and p to the shape, domain behavior, and end behavior of a power function.",relate,ambiguous,1. Remembering; 2. Understanding,2,Understanding,source-consistent,no,"demonstrates meaning, classification, or relationships among representations"
M39,M39-POW,M39-POW-004,"I can recognize and model direct, inverse, and other power-variation relationships.",recognize,not listed,not listed,2,Understanding,context-inferred,yes,"demonstrates meaning, classification, or relationships among representations"
M39,M39-POW,M39-POW-005,I can solve equations involving integer or rational powers.,solve,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,no,carries out a mathematical procedure in a stated type of situation
M39,M39-POW,M39-POW-006,"I can compare the long-run dominance of logarithmic, power, polynomial, and exponential functions.",compare,ambiguous,2. Understanding; 4. Analyzing; 5. Evaluating,4,Analyzing,source-consistent,no,"examines relationships, features, or long-run behavior"
M39,M39-POW,M39-POW-007,I can fit a power regression model and interpret its parameters and correlation evidence.,fit,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M39,M39-POL,M39-POL-001,"I can add, subtract, multiply, and divide functions represented by tables, graphs, or formulas.",add,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M39,M39-POL,M39-POL-002,"I can determine where a combination of functions is positive, zero, or undefined.",determine,unique,5. Evaluating,4,Analyzing,context-adjusted,no,examines conditions or structure before reaching a conclusion
M39,M39-POL,M39-POL-003,I can determine polynomial end behavior from degree and leading coefficient.,determine,unique,5. Evaluating,3,Applying,context-adjusted,no,carries out a mathematical procedure in a stated type of situation
M39,M39-POL,M39-POL-004,I can identify zeros and multiplicities and relate them to polynomial graph behavior.,identify,unique,3. Applying,2,Understanding,context-adjusted,yes,"demonstrates meaning, classification, or relationships among representations"
M39,M39-POL,M39-POL-005,"I can estimate a polynomial's possible degree from its zeros, turning points, inflection points, and end behavior.",estimate,ambiguous,5. Evaluating; 6. Creating,4,Analyzing,context-adjusted,no,infers a value or structural feature from graphical or numerical evidence
M39,M39-POL,M39-POL-006,"I can construct a polynomial function from specified zeros, multiplicities, and a point.",construct,ambiguous,3. Applying; 6. Creating,6,Creating,source-consistent,no,"produces a new function, model, or argument from constraints"
M39,M39-POL,M39-POL-007,"I can match polynomial formulas and graphs using intercepts, multiplicity, degree, and end behavior.",match,unique,1. Remembering,2,Understanding,context-adjusted,no,"demonstrates meaning, classification, or relationships among representations"
M39,M39-POL,M39-POL-008,I can build and optimize a polynomial model in a geometric or economic context.,build,ambiguous,3. Applying; 6. Creating,6,Creating,source-consistent,yes,produces and refines a mathematical model
M39,M39-STA,M39-STA-001,I can distinguish categorical and quantitative data.,distinguish,unique,4. Analyzing,4,Analyzing,source-consistent,no,breaks a structure into parts or examines relationships
M39,M39-STA,M39-STA-002,I can construct and interpret frequency and relative-frequency tables.,construct,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,yes,carries out a known construction or display procedure
M39,M39-STA,M39-STA-003,"I can construct and interpret bar charts, pie charts, and histograms using appropriate technology.",construct,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,yes,carries out a known construction or display procedure
M39,M39-STA,M39-STA-004,I can identify misleading features in a data display.,identify,unique,3. Applying,2,Understanding,context-adjusted,no,"demonstrates meaning, classification, or relationships among representations"
M39,M39-STA,M39-STA-005,"I can describe a distribution's modality, symmetry, skewness, and outliers.",describe,not listed,not listed,2,Understanding,context-inferred,no,"demonstrates meaning, classification, or relationships among representations"
M39,M39-STA,M39-STA-006,"I can calculate and interpret mean, median, and mode and select an appropriate measure of center.",calculate,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M39,M39-STA,M39-STA-007,"I can calculate and interpret range, standard deviation, quartiles, and interquartile range.",calculate,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M39,M39-STA,M39-STA-008,I can construct and interpret a five-number summary and boxplot.,construct,ambiguous,3. Applying; 6. Creating,3,Applying,source-consistent,yes,carries out a known construction or display procedure
M39,M39-STA,M39-STA-009,I can use percentiles and z-scores to locate and compare values within distributions.,use,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M39,M39-STA,M39-STA-010,"I can compare distributions using their shape, center, spread, and unusual features.",compare,ambiguous,2. Understanding; 4. Analyzing; 5. Evaluating,4,Analyzing,source-consistent,no,"examines relationships, features, or long-run behavior"
M39,M39-PRO,M39-PRO-009,I can interpret and write notation for compound and conditional probabilities.,interpret,ambiguous,2. Understanding; 5. Evaluating,2,Understanding,source-consistent,yes,"demonstrates meaning, classification, or relationships among representations"
M39,M39-PRO,M39-PRO-001,I can organize categorical data in a contingency table or Venn diagram.,organize,unique,3. Applying,4,Analyzing,context-adjusted,no,breaks a structure into parts or examines relationships
M39,M39-PRO,M39-PRO-002,"I can calculate and interpret empirical, marginal, joint, and conditional probabilities from a contingency table.",calculate,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
M39,M39-PRO,M39-PRO-003,"I can identify an experiment, outcomes, events, and a sample space.",identify,unique,3. Applying,2,Understanding,context-adjusted,no,"demonstrates meaning, classification, or relationships among representations"
M39,M39-PRO,M39-PRO-004,I can calculate theoretical probabilities when outcomes are equally likely.,calculate,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M39,M39-PRO,M39-PRO-005,I can use complements to calculate probabilities.,use,not listed,not listed,3,Applying,context-inferred,no,carries out a mathematical procedure in a stated type of situation
M39,M39-PRO,M39-PRO-006,I can calculate probabilities of compound 'and' events and distinguish independent from dependent events.,calculate,not listed,not listed,3,Applying,context-inferred,yes,carries out a mathematical procedure in a stated type of situation
